# code: zh-TW
# key, value

# menu bar
file, 檔案
new, 新增
open, 開啟
open_recent, 開啟最後一次的項目
clear, 清除
save, 保存
save_as, 另存新檔
export, 匯出(.sus)檔案
exit, 結束
edit, 編輯
undo, 還原
redo, 重做
select_all, 全選
view, 顯示
settings, 設定
window, 視窗
vsync, 垂直同步
show_fps, 顯示FPS
debug, debug
create_auto_save, 自動儲存
help, help
about, 關於…

# dialogs
file_not_found, 找不到檔案
file_not_found_msg1, 找不到
file_not_found_msg2, 檔案
remove_recent_file_not_found, 要從最近使用過的項目刪除嗎？
yes, 確認
no, 取消
unsaved_changes, 已儲存最後的變更了！
ask_save, 要儲存譜面嗎？
warn_unsaved, 未儲存的變更將會遺失。
save_changes, 儲存
discard_changes, 放棄
score_file, 譜面檔案
error, 錯誤
error_load_score_file, 譜面讀取失敗
error_load_music_file, 音檔讀取失敗
cancel, 取消
general, 一般
key_config, 快捷鍵
language, 語言(Language)
auto, 自動
auto_save, 自動儲存
auto_save_enable, 自動儲存
auto_save_interval, 自動儲存間隔（分）
auto_save_count, 最大自動保存數
accent_color, 介面顏色
accent_color_help, 請選擇介面顏色。最左邊的可以在下方自訂顏色。
select_accent_color, 自訂顏色
display_mode, 顏色編碼類型
theme, 主題佈景
base_theme, 主題
theme_light, 淺色模式
theme_dark, 深色模式
custom_color, 顏色編碼
timeline, 介面設定
match_notes_size_to_timeline, 音符貼合軌道尺寸
lane_width, 軌道寬度
notes_height, 音符高度
scrolling, 譜面捲動設定(滑鼠滾輪)
scroll_speed_normal, 捲動速度
scroll_speed_shift, 捲動速度（Shift按住時）
use_smooth_scroll, 平面捲動
smooth_scroll_time, 平面捲動延遲
return_to_last_tick, 每次返回原本位置播放
cursor_auto_scroll, 播放時自動跟隨
cursor_auto_scroll_amount, 播放位置調整
background, 背景
background_image, 選擇背景圖片
draw_background, 背景圖片
background_brightnes, 背景亮度
lanes_opacity, 軌道不透明度
video, 畫面
vsync_enable, 垂直同步
notes_se, SE切換

# score editor
options, 選項
chart_properties, 譜面屬性
notes_timeline, 譜面編輯
select, 選取
tap, Tap
hold, Hold
hold_step, Hold中繼點
flick, Flick
critical, 黃色音符
trace, Trace
guide, Guide
bpm, BPM
time_signature, 拍子
none, 無
default, 一般
left, 左
right, 右
normal, 可視
hidden, 不可視
skip, 無視
linear, 直線
ease_in, 加速
ease_out, 減速
delete, 刪除
copy, 拷貝
cut, 剪下
paste, 貼上
flip_paste, 反轉貼上
flip, 反轉
note_width, 音符寬度
shrink_down, 向下合併音符
shrink_up, 向上合併音符
connect_holds, 連接Hold
split_hold, 切斷Hold
step_type, 中繼點種類
ease_type, 曲線種類
flick_type, Flick方向
hold_type, Hold種類
metadata, 資訊
title, 標題
designer, 譜面作者
artist, 藝術家
jacket, 曲繪
audio, 音訊
music_file, 音樂檔案
music_offset, 音樂延遲
volume_master, 整體音量
volume_bgm, BGM音量
volume_se, SE音量
statistics, 統計
taps, Taps
flicks, Flicks
holds, Holds
steps, 中繼點
traces, Traces
total, 合計Notes
combo, combo數
goto_measure, 移動至小節
division, 分割小節
division_suffix, 分音符
custom, 自訂義：
custom_division, 自訂義分割
zoom, 縮放
show_step_outlines, 顯示中繼點邊框
draw_waveform, 表示音檔波形
edit_bpm, BPM編輯
tick, 拍子
remove, 刪除
edit_time_signature, 編輯拍子
measure, 小節
skill, 技能
increase_note_size, 增加音符寬度
decrease_note_size, 縮短音符寬度
hi_speed, 速度
edit_hi_speed, 編輯速度
hi_speed_speed, 速度
edit_skill, 技能發動編輯
edit_fever,　FEVER發動編輯
edit_none,　編輯
edit_event,　活動編輯

# preset manager
presets, 音符組合
no_presets, 尚未儲存任何音符組合
name, 組合名
description, 說明
create_preset, 儲存音符組合
search, 查詢
confirm, 確定

# commands
action, 快捷鍵
keys, 按鍵
add, 新增快捷鍵
cmd_key_listen, 請輸入…
new_chart, 新增
toggle_playback, 播放/停止
cancel_paste, 取消貼上
stop, 停止
previous_tick, 上個拍子
next_tick, 下個拍子
timeline_select, 選取
timeline_tap, 新增Tap
timeline_hold, 新增Hold
timeline_hold_step, 新增Hold中繼點
timeline_flick, 新增Flick
timeline_critical, 新增金色音符
timeline_trace, 新增Trace
timeline_guide, 新增Guide
timeline_bpm, 新增BPM
timeline_time_signature, 新增拍子
timeline_hi_speed, 新增速度
zoom_in, 放大
zoom_out, 縮小
